3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
500
1    4    -0.00350 -0.00350 0.00100
2    4    -0.00350 -0.00272 0.00100
3    4    -0.00350 -0.00194 0.00100
4    4    -0.00350 -0.00117 0.00100
5    4    -0.00350 -0.00039 0.00100
6    4    -0.00350 0.00039 0.00100
7    4    -0.00350 0.00117 0.00100
8    4    -0.00350 0.00194 0.00100
9    4    -0.00350 0.00272 0.00100
10   4    -0.00350 0.00350 0.00100
11   0    -0.00350 -0.00350 0.00075
12   0    -0.00350 -0.00272 0.00075
13   0    -0.00350 -0.00194 0.00075
14   0    -0.00350 -0.00117 0.00075
15   0    -0.00350 -0.00039 0.00075
16   0    -0.00350 0.00039 0.00075
17   0    -0.00350 0.00117 0.00075
18   0    -0.00350 0.00194 0.00075
19   0    -0.00350 0.00272 0.00075
20   0    -0.00350 0.00350 0.00075
21   0    -0.00350 -0.00350 0.00050
22   0    -0.00350 -0.00272 0.00050
23   0    -0.00350 -0.00194 0.00050
24   0    -0.00350 -0.00117 0.00050
25   0    -0.00350 -0.00039 0.00050
26   0    -0.00350 0.00039 0.00050
27   0    -0.00350 0.00117 0.00050
28   0    -0.00350 0.00194 0.00050
29   0    -0.00350 0.00272 0.00050
30   0    -0.00350 0.00350 0.00050
31   0    -0.00350 -0.00350 0.00025
32   0    -0.00350 -0.00272 0.00025
33   0    -0.00350 -0.00194 0.00025
34   0    -0.00350 -0.00117 0.00025
35   0    -0.00350 -0.00039 0.00025
36   0    -0.00350 0.00039 0.00025
37   0    -0.00350 0.00117 0.00025
38   0    -0.00350 0.00194 0.00025
39   0    -0.00350 0.00272 0.00025
40   0    -0.00350 0.00350 0.00025
41   4    -0.00350 -0.00350 0.00000
42   4    -0.00350 -0.00272 0.00000
43   4    -0.00350 -0.00194 0.00000
44   4    -0.00350 -0.00117 0.00000
45   4    -0.00350 -0.00039 0.00000
46   4    -0.00350 0.00039 0.00000
47   4    -0.00350 0.00117 0.00000
48   4    -0.00350 0.00194 0.00000
49   4    -0.00350 0.00272 0.00000
50   4    -0.00350 0.00350 0.00000
51   4    -0.00272 -0.00350 0.00100
52   4    -0.00272 -0.00272 0.00100
53   4    -0.00272 -0.00194 0.00100
54   4    -0.00272 -0.00117 0.00100
55   4    -0.00272 -0.00039 0.00100
56   4    -0.00272 0.00039 0.00100
57   4    -0.00272 0.00117 0.00100
58   4    -0.00272 0.00194 0.00100
59   4    -0.00272 0.00272 0.00100
60   4    -0.00272 0.00350 0.00100
61   0    -0.00272 -0.00350 0.00075
62   0    -0.00272 -0.00272 0.00075
63   0    -0.00272 -0.00194 0.00075
64   0    -0.00272 -0.00117 0.00075
65   0    -0.00272 -0.00039 0.00075
66   0    -0.00272 0.00039 0.00075
67   0    -0.00272 0.00117 0.00075
68   0    -0.00272 0.00194 0.00075
69   0    -0.00272 0.00272 0.00075
70   0    -0.00272 0.00350 0.00075
71   0    -0.00272 -0.00350 0.00050
72   0    -0.00272 -0.00272 0.00050
73   0    -0.00272 -0.00194 0.00050
74   0    -0.00272 -0.00117 0.00050
75   0    -0.00272 -0.00039 0.00050
76   0    -0.00272 0.00039 0.00050
77   0    -0.00272 0.00117 0.00050
78   0    -0.00272 0.00194 0.00050
79   0    -0.00272 0.00272 0.00050
80   0    -0.00272 0.00350 0.00050
81   0    -0.00272 -0.00350 0.00025
82   0    -0.00272 -0.00272 0.00025
83   0    -0.00272 -0.00194 0.00025
84   0    -0.00272 -0.00117 0.00025
85   0    -0.00272 -0.00039 0.00025
86   0    -0.00272 0.00039 0.00025
87   0    -0.00272 0.00117 0.00025
88   0    -0.00272 0.00194 0.00025
89   0    -0.00272 0.00272 0.00025
90   0    -0.00272 0.00350 0.00025
91   4    -0.00272 -0.00350 0.00000
92   4    -0.00272 -0.00272 0.00000
93   4    -0.00272 -0.00194 0.00000
94   4    -0.00272 -0.00117 0.00000
95   4    -0.00272 -0.00039 0.00000
96   4    -0.00272 0.00039 0.00000
97   4    -0.00272 0.00117 0.00000
98   4    -0.00272 0.00194 0.00000
99   4    -0.00272 0.00272 0.00000
100  4    -0.00272 0.00350 0.00000
101  4    -0.00194 -0.00350 0.00100
102  4    -0.00194 -0.00272 0.00100
103  4    -0.00194 -0.00194 0.00100
104  4    -0.00194 -0.00117 0.00100
105  4    -0.00194 -0.00039 0.00100
106  4    -0.00194 0.00039 0.00100
107  4    -0.00194 0.00117 0.00100
108  4    -0.00194 0.00194 0.00100
109  4    -0.00194 0.00272 0.00100
110  4    -0.00194 0.00350 0.00100
111  0    -0.00194 -0.00350 0.00075
112  0    -0.00194 -0.00272 0.00075
113  0    -0.00194 -0.00194 0.00075
114  0    -0.00194 -0.00117 0.00075
115  0    -0.00194 -0.00039 0.00075
116  0    -0.00194 0.00039 0.00075
117  0    -0.00194 0.00117 0.00075
118  0    -0.00194 0.00194 0.00075
119  0    -0.00194 0.00272 0.00075
120  0    -0.00194 0.00350 0.00075
121  0    -0.00194 -0.00350 0.00050
122  0    -0.00194 -0.00272 0.00050
123  0    -0.00194 -0.00194 0.00050
124  0    -0.00194 -0.00117 0.00050
125  0    -0.00194 -0.00039 0.00050
126  0    -0.00194 0.00039 0.00050
127  0    -0.00194 0.00117 0.00050
128  0    -0.00194 0.00194 0.00050
129  0    -0.00194 0.00272 0.00050
130  0    -0.00194 0.00350 0.00050
131  0    -0.00194 -0.00350 0.00025
132  0    -0.00194 -0.00272 0.00025
133  0    -0.00194 -0.00194 0.00025
134  0    -0.00194 -0.00117 0.00025
135  0    -0.00194 -0.00039 0.00025
136  0    -0.00194 0.00039 0.00025
137  0    -0.00194 0.00117 0.00025
138  0    -0.00194 0.00194 0.00025
139  0    -0.00194 0.00272 0.00025
140  0    -0.00194 0.00350 0.00025
141  4    -0.00194 -0.00350 0.00000
142  4    -0.00194 -0.00272 0.00000
143  4    -0.00194 -0.00194 0.00000
144  4    -0.00194 -0.00117 0.00000
145  4    -0.00194 -0.00039 0.00000
146  4    -0.00194 0.00039 0.00000
147  4    -0.00194 0.00117 0.00000
148  4    -0.00194 0.00194 0.00000
