3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
81
1    1    0.00500 0.00721 0.00300
2    0    0.00250 0.00721 0.00300
3    0    -0.00000 0.00721 0.00300
4    0    -0.00250 0.00721 0.00300
5    0    -0.00500 0.00721 0.00300
6    0    -0.00750 0.00721 0.00300
7    0    -0.01000 0.00721 0.00300
8    0    -0.01250 0.00721 0.00300
9    1    -0.01500 0.00721 0.00300
10   1    0.00500 0.00721 0.00150
11   0    0.00250 0.00721 0.00150
12   0    -0.00000 0.00721 0.00150
13   0    -0.00250 0.00721 0.00150
14   0    -0.00500 0.00721 0.00150
15   0    -0.00750 0.00721 0.00150
16   0    -0.01000 0.00721 0.00150
17   0    -0.01250 0.00721 0.00150
18   1    -0.01500 0.00721 0.00150
19   1    0.00500 0.00721 0.00000
20   0    0.00250 0.00721 0.00000
21   0    -0.00000 0.00721 0.00000
22   0    -0.00250 0.00721 0.00000
23   0    -0.00500 0.00721 0.00000
24   0    -0.00750 0.00721 0.00000
25   0    -0.01000 0.00721 0.00000
26   0    -0.01250 0.00721 0.00000
27   1    -0.01500 0.00721 0.00000
28   1    0.00500 0.00871 0.00300
29   0    0.00250 0.00871 0.00300
30   0    -0.00000 0.00871 0.00300
31   0    -0.00250 0.00871 0.00300
32   0    -0.00500 0.00871 0.00300
33   0    -0.00750 0.00871 0.00300
34   0    -0.01000 0.00871 0.00300
35   0    -0.01250 0.00871 0.00300
36   1    -0.01500 0.00871 0.00300
37   1    0.00500 0.00871 0.00150
38   0    0.00250 0.00871 0.00150
39   0    -0.00000 0.00871 0.00150
40   0    -0.00250 0.00871 0.00150
41   0    -0.00500 0.00871 0.00150
42   0    -0.00750 0.00871 0.00150
43   0    -0.01000 0.00871 0.00150
44   0    -0.01250 0.00871 0.00150
45   1    -0.01500 0.00871 0.00150
46   1    0.00500 0.00871 0.00000
47   0    0.00250 0.00871 0.00000
48   0    -0.00000 0.00871 0.00000
49   0    -0.00250 0.00871 0.00000
50   0    -0.00500 0.00871 0.00000
51   0    -0.00750 0.00871 0.00000
52   0    -0.01000 0.00871 0.00000
53   0    -0.01250 0.00871 0.00000
54   1    -0.01500 0.00871 0.00000
55   1    0.00500 0.01021 0.00300
56   0    0.00250 0.01021 0.00300
57   0    -0.00000 0.01021 0.00300
58   0    -0.00250 0.01021 0.00300
59   0    -0.00500 0.01021 0.00300
60   0    -0.00750 0.01021 0.00300
61   0    -0.01000 0.01021 0.00300
62   0    -0.01250 0.01021 0.00300
63   1    -0.01500 0.01021 0.00300
64   1    0.00500 0.01021 0.00150
65   0    0.00250 0.01021 0.00150
66   0    -0.00000 0.01021 0.00150
67   0    -0.00250 0.01021 0.00150
68   0    -0.00500 0.01021 0.00150
69   0    -0.00750 0.01021 0.00150
70   0    -0.01000 0.01021 0.00150
71   0    -0.01250 0.01021 0.00150
72   1    -0.01500 0.01021 0.00150
73   1    0.00500 0.01021 0.00000
74   0    0.00250 0.01021 0.00000
75   0    -0.00000 0.01021 0.00000
76   0    -0.00250 0.01021 0.00000
77   0    -0.00500 0.01021 0.00000
78   0    -0.00750 0.01021 0.00000
79   0    -0.01000 0.01021 0.00000
80   0    -0.01250 0.01021 0.00000
81   1    -0.01500 0.01021 0.00000
32
1   1   0   28  29  38  37  1   2   11  10  
2   1   0   29  30  39  38  2   3   12  11  
3   1   0   30  31  40  39  3   4   13  12  
4   1   0   31  32  41  40  4   5   14  13  
5   1   0   32  33  42  41  5   6   15  14  
6   1   0   33  34  43  42  6   7   16  15  
7   1   0   34  35  44  43  7   8   17  16  
8   1   0   35  36  45  44  8   9   18  17  
9   1   0   37  38  47  46  10  11  20  19  
10  1   0   38  39  48  47  11  12  21  20  
11  1   0   39  40  49  48  12  13  22  21  
12  1   0   40  41  50  49  13  14  23  22  
13  1   0   41  42  51  50  14  15  24  23  
14  1   0   42  43  52  51  15  16  25  24  
15  1   0   43  44  53  52  16  17  26  25  
16  1   0   44  45  54  53  17  18  27  26  
17  1   0   55  56  65  64  28  29  38  37  
18  1   0   56  57  66  65  29  30  39  38  
19  1   0   57  58  67  66  30  31  40  39  
20  1   0   58  59  68  67  31  32  41  40  
21  1   0   59  60  69  68  32  33  42  41  
22  1   0   60  61  70  69  33  34  43  42  
23  1   0   61  62  71  70  34  35  44  43  
24  1   0   62  63  72  71  35  36  45  44  
25  1   0   64  65  74  73  37  38  47  46  
26  1   0   65  66  75  74  38  39  48  47  
27  1   0   66  67  76  75  39  40  49  48  
28  1   0   67  68  77  76  40  41  50  49  
29  1   0   68  69  78  77  41  42  51  50  
30  1   0   69  70  79  78  42  43  52  51  
31  1   0   70  71  80  79  43  44  53  52  
32  1   0   71  72  81  80  44  45  54  53   
1
1 1 1100.0 4.230769E+08 6.346154E+08
0.00100
0 9 0 0.0 0.0 0.0
1   1   0.00200 
10  1   0.00200 
19  1   0.00200 
28  1   0.00200 
37  1   0.00200 
46  1   0.00200 
55  1   0.00200 
64  1   0.00200 
73  1   0.00200 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
