3-D EmbeddedElt
2
hexa8
truss2
18
1 2 1 1 1
2 2 1 0 1
3 6 1 1 0
4 6 1 0 0
5 3 0 1 1
6 3 0 0 1
7 7 0 1 0
8 7 0 0 0
9	8	0.079787999	0.079787999	0.289894015
10	8	0.079787999	0.920211971	0.289894015
11	8	0.289894015	0.079787999	0.289894015
12	8	0.289894015	0.920211971	0.289894015
13	8	0.5	0.079787999	0.289894015
14	8	0.5	0.920211971	0.289894015
15	8	0.710106015	0.079787999	0.289894015
16	8	0.710106015	0.920211971	0.289894015
17	8	0.920211971	0.079787999	0.289894015
18	8	0.920211971	0.920211971	0.289894015
19	8	0.079787999	0.079787999	0.710106015
20	8	0.079787999	0.920211971	0.710106015
21	8	0.289894015	0.079787999	0.710106015
22	8	0.289894015	0.920211971	0.710106015
23	8	0.5	0.079787999	0.710106015
24	8	0.5	0.920211971	0.710106015
25	8	0.710106015	0.079787999	0.710106015
26	8	0.710106015	0.920211971	0.710106015
27	8	0.920211971	0.079787999	0.710106015
28	8	0.920211971	0.920211971	0.710106015
1
1 1 0 5 6 8 7 1 2 4 3
10
1	1	1	9	10
2	1	1	11	12
3	1	1	13	14
4	1	1	15	16
5	1	1	17	18
6	1	1	19	20
7	1	1	21	22
8	1	1	23	24
9	1	1	25	26
10	1	1	27	28
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.02 2E6 1
0 4 0 0.0 0.0 0.0
1 2 0.5
3 2 0.5
5 2 0.5
7 2 0.5
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
