3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
27
1    3    1.000 1.000 1.000
2    3    1.000 0.500 1.000
3    3    1.000 0.000 1.000
4    3    1.000 1.000 0.500
5    3    1.000 0.500 0.500
6    3    1.000 0.000 0.500
7    3    1.000 1.000 0.000
8    3    1.000 0.500 0.000
9    3    1.000 0.000 0.000
10   3    0.500 1.000 1.000
11   3    0.500 0.500 1.000
12   3    0.500 0.000 1.000
13   3    0.500 1.000 0.500
14   3    0.500 0.500 0.500
15   3    0.500 0.000 0.500
16   3    0.500 1.000 0.000
17   3    0.500 0.500 0.000
18   3    0.500 0.000 0.000
19   3    0.000 1.000 1.000
20   3    0.000 0.500 1.000
21   3    0.000 0.000 1.000
22   3    0.000 1.000 0.500
23   3    0.000 0.500 0.500
24   3    0.000 0.000 0.500
25   3    0.000 1.000 0.000
26   3    0.000 0.500 0.000
27   3    0.000 0.000 0.000
8
1   1   0   10  11  14  13  1   2   5   4   
2   1   0   11  12  15  14  2   3   6   5   
3   1   0   13  14  17  16  4   5   8   7   
4   1   0   14  15  18  17  5   6   9   8   
5   1   0   19  20  23  22  10  11  14  13  
6   1   0   20  21  24  23  11  12  15  14  
7   1   0   22  23  26  25  13  14  17  16  
8   1   0   23  24  27  26  14  15  18  17  
0
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000000 2E6 1 NeoHookeTruss
0.1000
0 18 0 0.0 0.0 0.0
1   1   0.020  
2   1   0.010  
4   1   0.020  
5   1   0.010  
7   1   0.020  
8   1   0.010  
10  1   0.020  
11  1   0.010  
13  1   0.020  
14  1   0.010  
16  1   0.020  
17  1   0.010  
19  1   0.020  
20  1   0.010  
22  1   0.020  
23  1   0.010  
25  1   0.020  
26  1   0.010  
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
