3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
456
1    4    -0.01453 -0.01690 0.05000
2    4    -0.02953 -0.00190 0.05000
3    4    -0.03198 -0.01690 0.05000
4    4    -0.01453 -0.01690 0.00000
5    4    -0.02953 -0.00190 0.00000
6    4    -0.03198 -0.01690 0.00000
7    4    0.01951 0.04151 0.05000
8    4    0.04250 0.00250 0.05000
9    4    0.04250 0.00250 0.00000
10   4    0.01951 0.04151 0.00000
11   4    -0.01074 0.09284 0.05000
12   4    0.00863 0.05996 0.05000
13   4    0.00863 0.05996 0.00000
14   4    -0.01074 0.09284 0.00000
15   4    -0.00197 -0.06184 0.05000
16   4    0.06185 -0.03034 0.05000
17   4    0.00500 0.04625 0.05000
18   4    -0.03000 0.08125 0.05000
19   4    0.06185 -0.03034 0.00000
20   4    -0.03000 0.08125 0.00000
21   4    0.00500 0.04625 0.00000
22   4    -0.00197 -0.06184 0.00000
23   4    -0.02325 -0.01690 0.05000
24   4    -0.02203 -0.00940 0.05000
25   0    -0.01453 -0.01690 0.02500
26   4    -0.03075 -0.00940 0.05000
27   0    -0.02953 -0.00190 0.02500
28   0    -0.03198 -0.01690 0.02500
29   4    -0.02203 -0.00940 0.00000
30   4    -0.02325 -0.01690 0.00000
31   4    -0.03075 -0.00940 0.00000
32   4    0.02717 0.02851 0.05000
33   4    0.03484 0.01550 0.05000
34   4    0.04013 0.02112 0.05000
35   4    0.03492 0.03173 0.05000
36   0    0.01951 0.04151 0.02500
37   0    0.04250 0.00250 0.02500
38   4    0.03484 0.01550 0.00000
39   4    0.02717 0.02851 0.00000
40   0    0.03492 0.03173 0.00000
41   0    0.04013 0.02112 0.00000
42   4    -0.00105 0.07640 0.05000
43   4    0.01232 0.07621 0.05000
44   4    0.01370 0.08722 0.05000
45   4    0.01306 0.09457 0.05000
46   4    0.00979 0.09885 0.05000
47   4    0.00318 0.09888 0.05000
48   0    -0.01074 0.09284 0.02500
49   0    0.00863 0.05996 0.02500
50   4    -0.00105 0.07640 0.00000
51   0    0.00318 0.09888 0.00000
52   0    0.00979 0.09885 0.00000
53   0    0.01306 0.09457 0.00000
54   0    0.01370 0.08722 0.00000
55   0    0.01232 0.07621 0.00000
56   4    0.00186 -0.05610 0.05000
57   4    0.00053 -0.04934 0.05000
58   4    -0.00521 -0.04550 0.05000
59   4    -0.01197 -0.04684 0.05000
60   4    -0.01581 -0.05257 0.05000
61   4    -0.01447 -0.05934 0.05000
62   4    -0.00874 -0.06317 0.05000
63   4    0.05540 -0.01939 0.05000
64   4    0.04895 -0.00845 0.05000
65   4    -0.05890 0.06999 0.05000
66   4    -0.08162 0.04888 0.05000
67   4    -0.09494 0.02087 0.05000
68   4    -0.09701 -0.01008 0.05000
69   4    -0.08751 -0.03960 0.05000
70   4    -0.06780 -0.06355 0.05000
71   4    -0.04065 -0.07854 0.05000
72   4    -0.00988 -0.08246 0.05000
73   4    0.02016 -0.07477 0.05000
74   4    0.04525 -0.05654 0.05000
75   0    0.06185 -0.03034 0.02500
76   0    0.00500 0.04625 0.02500
77   0    -0.03000 0.08125 0.02500
78   4    0.04895 -0.00845 0.00000
79   4    0.05540 -0.01939 0.00000
80   4    0.04525 -0.05654 0.00000
81   4    0.02016 -0.07477 0.00000
82   4    -0.00988 -0.08246 0.00000
83   4    -0.04065 -0.07854 0.00000
84   4    -0.06780 -0.06355 0.00000
85   4    -0.08751 -0.03960 0.00000
86   4    -0.09701 -0.01008 0.00000
87   4    -0.09494 0.02087 0.00000
88   4    -0.08162 0.04888 0.00000
89   4    -0.05890 0.06999 0.00000
90   4    0.00186 -0.05610 0.00000
91   4    0.00053 -0.04934 0.00000
92   4    -0.00521 -0.04550 0.00000
93   4    -0.01197 -0.04684 0.00000
94   4    -0.01581 -0.05257 0.00000
95   4    -0.01447 -0.05934 0.00000
96   4    -0.00874 -0.06317 0.00000
97   4    0.07638 -0.01169 0.05000
98   4    0.08659 0.00279 0.05000
99   4    0.09083 0.01056 0.05000
100  4    0.09203 0.01481 0.05000
101  4    0.09107 0.01766 0.05000
102  4    0.08732 0.01854 0.05000
103  4    0.08061 0.01739 0.05000
104  4    0.06768 0.01304 0.05000
105  0    0.06768 0.01304 0.00000
106  0    0.08061 0.01739 0.00000
107  0    0.08732 0.01854 0.00000
108  0    0.09107 0.01766 0.00000
109  0    0.09203 0.01481 0.00000
110  0    0.09083 0.01056 0.00000
111  0    0.08659 0.00279 0.00000
112  0    0.07638 -0.01169 0.00000
113  4    -0.02534 -0.01190 0.05000
114  0    -0.02203 -0.00940 0.02500
115  0    -0.02325 -0.01690 0.02500
116  0    -0.03075 -0.00940 0.02500
117  0    -0.02534 -0.01190 0.00000
118  4    0.03636 0.02078 0.05000
119  4    0.03240 0.02781 0.05000
120  0    0.03636 0.02078 0.00000
121  0    0.03240 0.02781 0.00000
122  0    0.03492 0.03173 0.02500
123  0    0.04013 0.02112 0.02500
124  0    0.03484 0.01550 0.02500
125  0    0.02717 0.02851 0.02500
126  4    0.00491 0.08500 0.05000
127  4    0.00898 0.08839 0.05000
128  4    0.00866 0.09370 0.05000
129  0    0.00491 0.08500 0.00000
130  0    0.00898 0.08839 0.00000
131  0    0.00866 0.09370 0.00000
132  0    0.00318 0.09888 0.02500
133  0    0.00979 0.09885 0.02500
134  0    0.01306 0.09457 0.02500
135  0    0.01370 0.08722 0.02500
136  0    0.01232 0.07621 0.02500
137  0    -0.00105 0.07640 0.02500
138  4    0.01141 -0.04932 0.05000
139  4    -0.02671 -0.05157 0.05000
140  4    -0.01151 -0.03818 0.05000
141  4    0.00070 -0.03825 0.05000
142  4    -0.01672 -0.06977 0.05000
143  4    -0.02356 -0.04356 0.05000
144  4    0.00981 -0.06235 0.05000
145  4    -0.04348 -0.01576 0.05000
146  4    -0.03875 0.00159 0.05000
147  4    -0.03100 -0.02741 0.05000
148  4    -0.01398 -0.02417 0.05000
149  4    -0.01558 0.00004 0.05000
150  4    -0.00770 -0.00673 0.05000
151  4    0.02886 -0.00334 0.05000
152  4    0.03397 -0.01704 0.05000
153  4    -0.01893 0.06090 0.05000
154  4    0.01665 0.02085 0.05000
155  4    0.02311 0.00937 0.05000
156  4    0.00904 0.03025 0.05000
157  4    -0.04176 -0.00648 0.05000
158  4    -0.04259 -0.02706 0.05000
159  4    -0.01916 -0.03181 0.05000
160  4    -0.00466 -0.01905 0.05000
161  4    -0.02546 0.00586 0.05000
162  4    0.00004 -0.01231 0.05000
163  4    0.01491 -0.05432 0.05000
164  4    -0.03546 -0.06569 0.05000
165  4    -0.00022 -0.03106 0.05000
166  4    -0.03134 -0.04412 0.05000
167  4    0.01460 -0.04037 0.05000
168  4    -0.01949 -0.04062 0.05000
169  4    0.02233 -0.02060 0.05000
170  4    0.01116 0.00444 0.05000
171  4    -0.03249 -0.03684 0.05000
172  4    -0.01276 -0.03113 0.05000
173  4    0.00734 -0.03615 0.05000
174  4    -0.02677 -0.03784 0.05000
175  4    -0.03631 0.00995 0.05000
176  4    0.00040 0.00073 0.05000
177  4    0.00211 -0.02273 0.05000
178  4    0.01305 -0.02477 0.05000
179  4    0.03696 -0.03729 0.05000
180  4    0.01553 -0.00829 0.05000
181  4    -0.04798 0.01416 0.05000
182  4    0.02322 -0.05239 0.05000
183  4    -0.00284 0.03635 0.05000
184  4    0.00569 0.01471 0.05000
185  4    -0.02197 0.01586 0.05000
186  4    -0.04327 -0.04428 0.05000
187  4    0.02400 -0.03357 0.05000
188  4    -0.05348 -0.00107 0.05000
189  4    0.00250 0.02298 0.05000
190  4    -0.05683 -0.01387 0.05000
191  4    -0.00770 0.01131 0.05000
192  4    -0.05454 -0.05265 0.05000
193  4    -0.02161 0.02764 0.05000
194  4    -0.06816 -0.03373 0.05000
195  4    -0.06712 0.01253 0.05000
196  4    -0.00741 0.02481 0.05000
197  4    -0.04007 0.02736 0.05000
198  4    -0.01984 0.04189 0.05000
199  4    -0.04395 0.05224 0.05000
200  4    -0.07335 -0.01136 0.05000
201  4    -0.05940 0.03561 0.05000
202  4    -0.00775 -0.06861 0.05000
203  4    -0.02195 -0.02480 0.05000
204  4    -0.00654 -0.02491 0.05000
205  4    0.00858 -0.04414 0.05000
206  4    -0.00540 -0.03827 0.05000
207  4    0.00167 -0.06630 0.05000
208  4    -0.00479 -0.07449 0.05000
209  4    0.00467 -0.07171 0.05000
210  4    -0.01674 -0.03723 0.05000
211  4    -0.03005 -0.05622 0.05000
212  4    -0.00629 -0.03128 0.05000
213  4    -0.02402 -0.03438 0.05000
214  4    0.00788 -0.01716 0.05000
215  4    0.01884 -0.04374 0.05000
216  4    -0.05388 -0.02975 0.05000
217  4    0.00494 -0.00653 0.05000
218  4    -0.03941 -0.03634 0.05000
219  4    -0.03305 0.01743 0.05000
220  4    -0.03517 0.04071 0.05000
221  4    0.00569 -0.02875 0.05000
222  4    -0.00146 -0.02618 0.05000
223  4    0.01494 -0.03352 0.05000
224  4    -0.04721 0.00493 0.05000
225  4    0.01141 -0.04932 0.00000
226  4    -0.02671 -0.05157 0.00000
227  4    -0.01151 -0.03818 0.00000
228  4    0.00070 -0.03825 0.00000
229  4    -0.01672 -0.06977 0.00000
230  4    -0.02356 -0.04356 0.00000
231  4    0.00981 -0.06235 0.00000
232  4    -0.04348 -0.01576 0.00000
233  4    -0.03875 0.00159 0.00000
234  4    -0.03100 -0.02741 0.00000
235  4    -0.01398 -0.02417 0.00000
236  4    -0.01558 0.00004 0.00000
237  4    -0.00770 -0.00673 0.00000
238  4    0.02886 -0.00334 0.00000
239  4    0.03397 -0.01704 0.00000
240  4    -0.01893 0.06090 0.00000
241  4    0.01665 0.02085 0.00000
242  4    0.02311 0.00937 0.00000
243  4    0.00904 0.03025 0.00000
244  4    -0.04176 -0.00648 0.00000
245  4    -0.04259 -0.02706 0.00000
246  4    -0.01916 -0.03181 0.00000
247  4    -0.00466 -0.01905 0.00000
248  4    -0.02546 0.00586 0.00000
249  4    0.00004 -0.01231 0.00000
250  4    0.01491 -0.05432 0.00000
251  4    -0.03546 -0.06569 0.00000
252  4    -0.00022 -0.03106 0.00000
253  4    -0.03134 -0.04412 0.00000
254  4    0.01460 -0.04037 0.00000
255  4    -0.01949 -0.04062 0.00000
256  4    0.02233 -0.02060 0.00000
257  4    0.01116 0.00444 0.00000
258  4    -0.03249 -0.03684 0.00000
259  4    -0.01276 -0.03113 0.00000
260  4    0.00734 -0.03615 0.00000
261  4    -0.02677 -0.03784 0.00000
262  4    -0.03631 0.00995 0.00000
263  4    0.00040 0.00073 0.00000
264  4    0.00211 -0.02273 0.00000
265  4    0.01305 -0.02477 0.00000
266  4    0.03696 -0.03729 0.00000
267  4    0.01553 -0.00829 0.00000
268  4    -0.04798 0.01416 0.00000
269  4    0.02322 -0.05239 0.00000
270  4    -0.00284 0.03635 0.00000
271  4    0.00569 0.01471 0.00000
272  4    -0.02197 0.01586 0.00000
273  4    -0.04327 -0.04428 0.00000
274  4    0.02400 -0.03357 0.00000
275  4    -0.05348 -0.00107 0.00000
276  4    0.00250 0.02298 0.00000
277  4    -0.05683 -0.01387 0.00000
278  4    -0.00770 0.01131 0.00000
279  4    -0.05454 -0.05265 0.00000
280  4    -0.02161 0.02764 0.00000
281  4    -0.06816 -0.03373 0.00000
282  4    -0.06712 0.01253 0.00000
283  4    -0.00741 0.02481 0.00000
284  4    -0.04007 0.02736 0.00000
285  4    -0.01984 0.04189 0.00000
286  4    -0.04395 0.05224 0.00000
287  4    -0.07335 -0.01136 0.00000
288  4    -0.05940 0.03561 0.00000
289  4    -0.00775 -0.06861 0.00000
290  4    -0.02195 -0.02480 0.00000
291  4    -0.00654 -0.02491 0.00000
292  4    0.00858 -0.04414 0.00000
293  4    -0.00540 -0.03827 0.00000
294  4    0.00167 -0.06630 0.00000
295  4    -0.00479 -0.07449 0.00000
296  4    0.00467 -0.07171 0.00000
297  4    -0.01674 -0.03723 0.00000
298  4    -0.03005 -0.05622 0.00000
299  4    -0.00629 -0.03128 0.00000
300  4    -0.02402 -0.03438 0.00000
301  4    0.00788 -0.01716 0.00000
302  4    0.01884 -0.04374 0.00000
303  4    -0.05388 -0.02975 0.00000
304  4    0.00494 -0.00653 0.00000
305  4    -0.03941 -0.03634 0.00000
306  4    -0.03305 0.01743 0.00000
307  4    -0.03517 0.04071 0.00000
308  4    0.00569 -0.02875 0.00000
309  4    -0.00146 -0.02618 0.00000
310  4    0.01494 -0.03352 0.00000
311  4    -0.04721 0.00493 0.00000
312  0    -0.00197 -0.06184 0.02500
313  0    0.00186 -0.05610 0.02500
314  0    0.00053 -0.04934 0.02500
315  0    -0.00521 -0.04550 0.02500
316  0    -0.01197 -0.04684 0.02500
317  0    -0.01581 -0.05257 0.02500
318  0    -0.01447 -0.05934 0.02500
319  0    -0.00874 -0.06317 0.02500
320  0    0.05540 -0.01939 0.02500
321  0    0.04895 -0.00845 0.02500
322  0    0.04525 -0.05654 0.02500
323  0    0.02016 -0.07477 0.02500
324  0    -0.00988 -0.08246 0.02500
325  0    -0.04065 -0.07854 0.02500
326  0    -0.06780 -0.06355 0.02500
327  0    -0.08751 -0.03960 0.02500
328  0    -0.09701 -0.01008 0.02500
329  0    -0.09494 0.02087 0.02500
330  0    -0.08162 0.04888 0.02500
331  0    -0.05890 0.06999 0.02500
332  4    0.08453 0.01056 0.05000
333  4    0.06999 -0.00663 0.05000
334  4    0.07794 0.00825 0.05000
335  4    0.06647 0.00214 0.05000
336  4    0.07909 0.00223 0.05000
337  4    0.08824 0.01190 0.05000
338  4    0.08923 0.01499 0.05000
339  0    0.08453 0.01056 0.00000
340  0    0.06999 -0.00663 0.00000
341  0    0.07794 0.00825 0.00000
342  0    0.06647 0.00214 0.00000
343  0    0.07909 0.00223 0.00000
344  0    0.08824 0.01190 0.00000
345  0    0.08923 0.01499 0.00000
346  0    0.06768 0.01304 0.02500
347  0    0.08061 0.01739 0.02500
348  0    0.08732 0.01854 0.02500
349  0    0.09107 0.01766 0.02500
350  0    0.09203 0.01481 0.02500
351  0    0.09083 0.01056 0.02500
352  0    0.08659 0.00279 0.02500
353  0    0.07638 -0.01169 0.02500
354  0    -0.00697 -0.05434 0.00000
355  4    -0.00697 -0.05434 0.05000
356  0    -0.02534 -0.01190 0.02500
357  0    0.03636 0.02078 0.02500
358  0    0.03240 0.02781 0.02500
359  0    0.00491 0.08500 0.02500
360  0    0.00898 0.08839 0.02500
361  0    0.00866 0.09370 0.02500
362  0    0.01141 -0.04932 0.02500
363  0    -0.02671 -0.05157 0.02500
364  0    -0.01151 -0.03818 0.02500
365  0    0.00070 -0.03825 0.02500
366  0    -0.01672 -0.06977 0.02500
367  0    -0.02356 -0.04356 0.02500
368  0    0.00981 -0.06235 0.02500
369  0    -0.04348 -0.01576 0.02500
370  0    -0.03875 0.00159 0.02500
371  0    -0.03100 -0.02741 0.02500
372  0    -0.01398 -0.02417 0.02500
373  0    -0.01558 0.00004 0.02500
374  0    -0.00770 -0.00673 0.02500
375  0    0.02886 -0.00334 0.02500
376  0    0.03397 -0.01704 0.02500
377  0    -0.01893 0.06090 0.02500
378  0    0.01665 0.02085 0.02500
379  0    0.02311 0.00937 0.02500
380  0    0.00904 0.03025 0.02500
381  0    -0.04176 -0.00648 0.02500
382  0    -0.04259 -0.02706 0.02500
383  0    -0.01916 -0.03181 0.02500
384  0    -0.00466 -0.01905 0.02500
385  0    -0.02546 0.00586 0.02500
386  0    0.00004 -0.01231 0.02500
387  0    0.01491 -0.05432 0.02500
388  0    -0.03546 -0.06569 0.02500
389  0    -0.00022 -0.03106 0.02500
390  0    -0.03134 -0.04412 0.02500
391  0    0.01460 -0.04037 0.02500
392  0    -0.01949 -0.04062 0.02500
393  0    0.02233 -0.02060 0.02500
394  0    0.01116 0.00444 0.02500
395  0    -0.03249 -0.03684 0.02500
396  0    -0.01276 -0.03113 0.02500
397  0    0.00734 -0.03615 0.02500
398  0    -0.02677 -0.03784 0.02500
399  0    -0.03631 0.00995 0.02500
400  0    0.00040 0.00073 0.02500
401  0    0.00211 -0.02273 0.02500
402  0    0.01305 -0.02477 0.02500
403  0    0.03696 -0.03729 0.02500
404  0    0.01553 -0.00829 0.02500
405  0    -0.04798 0.01416 0.02500
406  0    0.02322 -0.05239 0.02500
407  0    -0.00284 0.03635 0.02500
408  0    0.00569 0.01471 0.02500
409  0    -0.02197 0.01586 0.02500
410  0    -0.04327 -0.04428 0.02500
411  0    0.02400 -0.03357 0.02500
412  0    -0.05348 -0.00107 0.02500
413  0    0.00250 0.02298 0.02500
414  0    -0.05683 -0.01387 0.02500
415  0    -0.00770 0.01131 0.02500
416  0    -0.05454 -0.05265 0.02500
417  0    -0.02161 0.02764 0.02500
418  0    -0.06816 -0.03373 0.02500
419  0    -0.06712 0.01253 0.02500
420  0    -0.00741 0.02481 0.02500
421  0    -0.04007 0.02736 0.02500
422  0    -0.01984 0.04189 0.02500
423  0    -0.04395 0.05224 0.02500
424  0    -0.07335 -0.01136 0.02500
425  0    -0.05940 0.03561 0.02500
426  0    -0.00775 -0.06861 0.02500
427  0    -0.02195 -0.02480 0.02500
428  0    -0.00654 -0.02491 0.02500
429  0    0.00858 -0.04414 0.02500
430  0    -0.00540 -0.03827 0.02500
431  0    0.00167 -0.06630 0.02500
432  0    -0.00479 -0.07449 0.02500
433  0    0.00467 -0.07171 0.02500
434  0    -0.01674 -0.03723 0.02500
435  0    -0.03005 -0.05622 0.02500
436  0    -0.00629 -0.03128 0.02500
437  0    -0.02402 -0.03438 0.02500
438  0    0.00788 -0.01716 0.02500
439  0    0.01884 -0.04374 0.02500
440  0    -0.05388 -0.02975 0.02500
441  0    0.00494 -0.00653 0.02500
442  0    -0.03941 -0.03634 0.02500
443  0    -0.03305 0.01743 0.02500
444  0    -0.03517 0.04071 0.02500
445  0    0.00569 -0.02875 0.02500
446  0    -0.00146 -0.02618 0.02500
447  0    0.01494 -0.03352 0.02500
448  0    -0.04721 0.00493 0.02500
449  0    0.08453 0.01056 0.02500
450  0    0.06999 -0.00663 0.02500
451  0    0.07794 0.00825 0.02500
452  0    0.06647 0.00214 0.02500
453  0    0.07909 0.00223 0.02500
454  0    0.08824 0.01190 0.02500
455  0    0.08923 0.01499 0.02500
456  0    -0.00697 -0.05434 0.02500
270
1   1   0   115 25  114 356 23  1   24  113 
2   1   0   114 27  116 356 24  2   26  113 
3   1   0   116 28  115 356 26  3   23  113 
4   1   0   115 30  117 356 25  4   29  114 
5   1   0   117 31  116 356 29  5   27  114 
6   1   0   115 28  116 356 30  6   31  117 
7   1   0   119 32  7   35  358 125 36  122 
8   1   0   119 118 33  32  358 357 124 125 
9   1   0   118 34  8   33  357 123 37  124 
10  1   0   118 119 35  34  357 358 122 123 
11  1   0   358 125 36  122 121 39  10  40  
12  1   0   358 357 124 125 121 120 38  39  
13  1   0   357 123 37  124 120 41  9   38  
14  1   0   357 358 122 123 120 121 40  41  
15  1   0   127 44  43  126 360 135 136 359 
16  1   0   42  11  47  126 137 48  132 359 
