3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
2394
1    4    -0.00350 -0.00350 0.00100
2    4    -0.00350 -0.00309 0.00100
3    4    -0.00350 -0.00268 0.00100
4    4    -0.00350 -0.00226 0.00100
5    4    -0.00350 -0.00185 0.00100
6    4    -0.00350 -0.00144 0.00100
7    4    -0.00350 -0.00103 0.00100
8    4    -0.00350 -0.00062 0.00100
9    4    -0.00350 -0.00021 0.00100
10   4    -0.00350 0.00021 0.00100
11   4    -0.00350 0.00062 0.00100
12   4    -0.00350 0.00103 0.00100
13   4    -0.00350 0.00144 0.00100
14   4    -0.00350 0.00185 0.00100
15   4    -0.00350 0.00226 0.00100
16   4    -0.00350 0.00268 0.00100
17   4    -0.00350 0.00309 0.00100
18   4    -0.00350 0.00350 0.00100
19   0    -0.00350 -0.00350 0.00083
20   0    -0.00350 -0.00309 0.00083
21   0    -0.00350 -0.00268 0.00083
22   0    -0.00350 -0.00226 0.00083
23   0    -0.00350 -0.00185 0.00083
24   0    -0.00350 -0.00144 0.00083
25   0    -0.00350 -0.00103 0.00083
26   0    -0.00350 -0.00062 0.00083
27   0    -0.00350 -0.00021 0.00083
28   0    -0.00350 0.00021 0.00083
29   0    -0.00350 0.00062 0.00083
30   0    -0.00350 0.00103 0.00083
31   0    -0.00350 0.00144 0.00083
32   0    -0.00350 0.00185 0.00083
33   0    -0.00350 0.00226 0.00083
34   0    -0.00350 0.00268 0.00083
35   0    -0.00350 0.00309 0.00083
36   0    -0.00350 0.00350 0.00083
37   0    -0.00350 -0.00350 0.00067
38   0    -0.00350 -0.00309 0.00067
39   0    -0.00350 -0.00268 0.00067
40   0    -0.00350 -0.00226 0.00067
41   0    -0.00350 -0.00185 0.00067
42   0    -0.00350 -0.00144 0.00067
43   0    -0.00350 -0.00103 0.00067
44   0    -0.00350 -0.00062 0.00067
45   0    -0.00350 -0.00021 0.00067
46   0    -0.00350 0.00021 0.00067
47   0    -0.00350 0.00062 0.00067
48   0    -0.00350 0.00103 0.00067
49   0    -0.00350 0.00144 0.00067
50   0    -0.00350 0.00185 0.00067
51   0    -0.00350 0.00226 0.00067
52   0    -0.00350 0.00268 0.00067
53   0    -0.00350 0.00309 0.00067
54   0    -0.00350 0.00350 0.00067
55   0    -0.00350 -0.00350 0.00050
56   0    -0.00350 -0.00309 0.00050
57   0    -0.00350 -0.00268 0.00050
58   0    -0.00350 -0.00226 0.00050
59   0    -0.00350 -0.00185 0.00050
60   0    -0.00350 -0.00144 0.00050
61   0    -0.00350 -0.00103 0.00050
62   0    -0.00350 -0.00062 0.00050
63   0    -0.00350 -0.00021 0.00050
64   0    -0.00350 0.00021 0.00050
65   0    -0.00350 0.00062 0.00050
66   0    -0.00350 0.00103 0.00050
67   0    -0.00350 0.00144 0.00050
68   0    -0.00350 0.00185 0.00050
69   0    -0.00350 0.00226 0.00050
70   0    -0.00350 0.00268 0.00050
71   0    -0.00350 0.00309 0.00050
72   0    -0.00350 0.00350 0.00050
73   0    -0.00350 -0.00350 0.00033
74   0    -0.00350 -0.00309 0.00033
75   0    -0.00350 -0.00268 0.00033
76   0    -0.00350 -0.00226 0.00033
77   0    -0.00350 -0.00185 0.00033
78   0    -0.00350 -0.00144 0.00033
79   0    -0.00350 -0.00103 0.00033
80   0    -0.00350 -0.00062 0.00033
81   0    -0.00350 -0.00021 0.00033
82   0    -0.00350 0.00021 0.00033
83   0    -0.00350 0.00062 0.00033
84   0    -0.00350 0.00103 0.00033
85   0    -0.00350 0.00144 0.00033
86   0    -0.00350 0.00185 0.00033
87   0    -0.00350 0.00226 0.00033
88   0    -0.00350 0.00268 0.00033
89   0    -0.00350 0.00309 0.00033
90   0    -0.00350 0.00350 0.00033
91   0    -0.00350 -0.00350 0.00017
92   0    -0.00350 -0.00309 0.00017
93   0    -0.00350 -0.00268 0.00017
94   0    -0.00350 -0.00226 0.00017
95   0    -0.00350 -0.00185 0.00017
96   0    -0.00350 -0.00144 0.00017
97   0    -0.00350 -0.00103 0.00017
98   0    -0.00350 -0.00062 0.00017
99   0    -0.00350 -0.00021 0.00017
100  0    -0.00350 0.00021 0.00017
101  0    -0.00350 0.00062 0.00017
102  0    -0.00350 0.00103 0.00017
103  0    -0.00350 0.00144 0.00017
104  0    -0.00350 0.00185 0.00017
105  0    -0.00350 0.00226 0.00017
106  0    -0.00350 0.00268 0.00017
107  0    -0.00350 0.00309 0.00017
108  0    -0.00350 0.00350 0.00017
109  4    -0.00350 -0.00350 0.00000
110  4    -0.00350 -0.00309 0.00000
111  4    -0.00350 -0.00268 0.00000
112  4    -0.00350 -0.00226 0.00000
113  4    -0.00350 -0.00185 0.00000
114  4    -0.00350 -0.00144 0.00000
115  4    -0.00350 -0.00103 0.00000
116  4    -0.00350 -0.00062 0.00000
117  4    -0.00350 -0.00021 0.00000
118  4    -0.00350 0.00021 0.00000
119  4    -0.00350 0.00062 0.00000
120  4    -0.00350 0.00103 0.00000
121  4    -0.00350 0.00144 0.00000
122  4    -0.00350 0.00185 0.00000
123  4    -0.00350 0.00226 0.00000
124  4    -0.00350 0.00268 0.00000
125  4    -0.00350 0.00309 0.00000
126  4    -0.00350 0.00350 0.00000
127  4    -0.00311 -0.00350 0.00100
128  4    -0.00311 -0.00309 0.00100
129  4    -0.00311 -0.00268 0.00100
130  4    -0.00311 -0.00226 0.00100
131  4    -0.00311 -0.00185 0.00100
132  4    -0.00311 -0.00144 0.00100
133  4    -0.00311 -0.00103 0.00100
134  4    -0.00311 -0.00062 0.00100
135  4    -0.00311 -0.00021 0.00100
136  4    -0.00311 0.00021 0.00100
137  4    -0.00311 0.00062 0.00100
138  4    -0.00311 0.00103 0.00100
139  4    -0.00311 0.00144 0.00100
140  4    -0.00311 0.00185 0.00100
141  4    -0.00311 0.00226 0.00100
142  4    -0.00311 0.00268 0.00100
143  4    -0.00311 0.00309 0.00100
144  4    -0.00311 0.00350 0.00100
145  0    -0.00311 -0.00350 0.00083
146  0    -0.00311 -0.00309 0.00083
147  0    -0.00311 -0.00268 0.00083
148  0    -0.00311 -0.00226 0.00083
149  0    -0.00311 -0.00185 0.00083
150  0    -0.00311 -0.00144 0.00083
151  0    -0.00311 -0.00103 0.00083
152  0    -0.00311 -0.00062 0.00083
153  0    -0.00311 -0.00021 0.00083
154  0    -0.00311 0.00021 0.00083
155  0    -0.00311 0.00062 0.00083
156  0    -0.00311 0.00103 0.00083
157  0    -0.00311 0.00144 0.00083
158  0    -0.00311 0.00185 0.00083
159  0    -0.00311 0.00226 0.00083
160  0    -0.00311 0.00268 0.00083
161  0    -0.00311 0.00309 0.00083
162  0    -0.00311 0.00350 0.00083
163  0    -0.00311 -0.00350 0.00067
164  0    -0.00311 -0.00309 0.00067
