3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
84
1    1    -0.02500 -0.00200 0.00600
2    1    -0.02500 0.00200 0.00600
3    1    -0.02500 -0.00200 0.00300
4    1    -0.02500 0.00200 0.00300
5    1    -0.02500 -0.00200 0.00000
6    1    -0.02500 0.00200 0.00000
7    0    -0.02115 -0.00200 0.00600
8    0    -0.02115 0.00200 0.00600
9    0    -0.02115 -0.00200 0.00300
10   0    -0.02115 0.00200 0.00300
11   0    -0.02115 -0.00200 0.00000
12   0    -0.02115 0.00200 0.00000
13   0    -0.01731 -0.00200 0.00600
14   0    -0.01731 0.00200 0.00600
15   0    -0.01731 -0.00200 0.00300
16   0    -0.01731 0.00200 0.00300
17   0    -0.01731 -0.00200 0.00000
18   0    -0.01731 0.00200 0.00000
19   0    -0.01346 -0.00200 0.00600
20   0    -0.01346 0.00200 0.00600
21   0    -0.01346 -0.00200 0.00300
22   0    -0.01346 0.00200 0.00300
23   0    -0.01346 -0.00200 0.00000
24   0    -0.01346 0.00200 0.00000
25   0    -0.00962 -0.00200 0.00600
26   0    -0.00962 0.00200 0.00600
27   0    -0.00962 -0.00200 0.00300
28   0    -0.00962 0.00200 0.00300
29   0    -0.00962 -0.00200 0.00000
30   0    -0.00962 0.00200 0.00000
31   0    -0.00577 -0.00200 0.00600
32   0    -0.00577 0.00200 0.00600
33   0    -0.00577 -0.00200 0.00300
34   0    -0.00577 0.00200 0.00300
35   0    -0.00577 -0.00200 0.00000
36   0    -0.00577 0.00200 0.00000
37   0    -0.00192 -0.00200 0.00600
38   0    -0.00192 0.00200 0.00600
39   0    -0.00192 -0.00200 0.00300
40   0    -0.00192 0.00200 0.00300
41   0    -0.00192 -0.00200 0.00000
42   0    -0.00192 0.00200 0.00000
43   0    0.00192 -0.00200 0.00600
44   0    0.00192 0.00200 0.00600
45   0    0.00192 -0.00200 0.00300
46   0    0.00192 0.00200 0.00300
47   0    0.00192 -0.00200 0.00000
48   0    0.00192 0.00200 0.00000
49   0    0.00577 -0.00200 0.00600
50   0    0.00577 0.00200 0.00600
51   0    0.00577 -0.00200 0.00300
52   0    0.00577 0.00200 0.00300
53   0    0.00577 -0.00200 0.00000
54   0    0.00577 0.00200 0.00000
55   0    0.00962 -0.00200 0.00600
56   0    0.00962 0.00200 0.00600
57   0    0.00962 -0.00200 0.00300
58   0    0.00962 0.00200 0.00300
59   0    0.00962 -0.00200 0.00000
60   0    0.00962 0.00200 0.00000
61   0    0.01346 -0.00200 0.00600
62   0    0.01346 0.00200 0.00600
63   0    0.01346 -0.00200 0.00300
64   0    0.01346 0.00200 0.00300
65   0    0.01346 -0.00200 0.00000
66   0    0.01346 0.00200 0.00000
67   0    0.01731 -0.00200 0.00600
68   0    0.01731 0.00200 0.00600
69   0    0.01731 -0.00200 0.00300
70   0    0.01731 0.00200 0.00300
71   0    0.01731 -0.00200 0.00000
72   0    0.01731 0.00200 0.00000
73   0    0.02115 -0.00200 0.00600
74   0    0.02115 0.00200 0.00600
75   0    0.02115 -0.00200 0.00300
76   0    0.02115 0.00200 0.00300
77   0    0.02115 -0.00200 0.00000
78   0    0.02115 0.00200 0.00000
79   1    0.02500 -0.00200 0.00600
80   1    0.02500 0.00200 0.00600
81   1    0.02500 -0.00200 0.00300
82   1    0.02500 0.00200 0.00300
83   1    0.02500 -0.00200 0.00000
84   1    0.02500 0.00200 0.00000
26
1   1   0   7   8   10  9   1   2   4   3   
2   1   0   9   10  12  11  3   4   6   5   
3   1   0   13  14  16  15  7   8   10  9   
4   1   0   15  16  18  17  9   10  12  11  
5   1   0   19  20  22  21  13  14  16  15  
6   1   0   21  22  24  23  15  16  18  17  
7   1   0   25  26  28  27  19  20  22  21  
8   1   0   27  28  30  29  21  22  24  23  
9   1   0   31  32  34  33  25  26  28  27  
10  1   0   33  34  36  35  27  28  30  29  
11  1   0   37  38  40  39  31  32  34  33  
12  1   0   39  40  42  41  33  34  36  35  
13  1   0   43  44  46  45  37  38  40  39  
14  1   0   45  46  48  47  39  40  42  41  
15  1   0   49  50  52  51  43  44  46  45  
16  1   0   51  52  54  53  45  46  48  47  
17  1   0   55  56  58  57  49  50  52  51  
18  1   0   57  58  60  59  51  52  54  53  
19  1   0   61  62  64  63  55  56  58  57  
20  1   0   63  64  66  65  57  58  60  59  
21  1   0   67  68  70  69  61  62  64  63  
22  1   0   69  70  72  71  63  64  66  65  
23  1   0   73  74  76  75  67  68  70  69  
24  1   0   75  76  78  77  69  70  72  71  
25  1   0   79  80  82  81  73  74  76  75  
26  1   0   81  82  84  83  75  76  78  77  
0
1
1 1 7800.0 76.92e9 115.4e9 NeoHooke
1 2 7800.0 2e11 0.3 0.000000 2E6 1 NeoHookeTruss
0.1000
0 6 0 0.0 0.0 0.0
79  1   0.00100 
80  1   0.00100 
81  1   0.00100 
82  1   0.00100 
83  1   0.00100 
84  1   0.00100 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
