3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
198
1    4    0.110 0.000 0.006
2    4    0.110 0.020 0.006
3    7    0.010 0.020 0.006
4    7    0.010 0.000 0.006
5    0    0.110 0.020 -0.000
6    7    0.010 0.020 -0.000
7    7    0.010 0.000 -0.000
8    0    0.110 0.000 -0.000
9    7    0.000 0.020 0.006
10   7    0.000 0.000 0.006
11   7    0.000 0.020 -0.000
12   7    0.000 0.000 -0.000
13   0    0.120 0.020 -0.000
14   0    0.120 0.020 0.006
15   0    0.120 0.000 0.006
16   0    0.120 0.000 -0.000
17   4    0.110 0.010 0.006
18   0    0.104 0.020 0.006
19   0    0.098 0.020 0.006
20   0    0.092 0.020 0.006
21   0    0.086 0.020 0.006
22   0    0.081 0.020 0.006
23   0    0.075 0.020 0.006
24   0    0.069 0.020 0.006
25   0    0.063 0.020 0.006
26   0    0.057 0.020 0.006
27   0    0.051 0.020 0.006
28   0    0.045 0.020 0.006
29   0    0.039 0.020 0.006
30   0    0.034 0.020 0.006
31   0    0.028 0.020 0.006
32   0    0.022 0.020 0.006
33   0    0.016 0.020 0.006
34   7    0.010 0.010 0.006
35   0    0.016 0.000 0.006
36   0    0.022 0.000 0.006
37   0    0.028 0.000 0.006
38   0    0.034 0.000 0.006
39   0    0.039 0.000 0.006
40   0    0.045 0.000 0.006
41   0    0.051 0.000 0.006
42   0    0.057 0.000 0.006
43   0    0.063 0.000 0.006
44   0    0.069 0.000 0.006
45   0    0.075 0.000 0.006
46   0    0.081 0.000 0.006
47   0    0.086 0.000 0.006
48   0    0.092 0.000 0.006
49   0    0.098 0.000 0.006
50   0    0.104 0.000 0.006
51   0    0.110 0.010 -0.000
52   0    0.016 0.020 -0.000
53   0    0.022 0.020 -0.000
54   0    0.028 0.020 -0.000
55   0    0.034 0.020 -0.000
56   0    0.039 0.020 -0.000
57   0    0.045 0.020 -0.000
58   0    0.051 0.020 -0.000
59   0    0.057 0.020 -0.000
60   0    0.063 0.020 -0.000
61   0    0.069 0.020 -0.000
62   0    0.075 0.020 -0.000
63   0    0.081 0.020 -0.000
64   0    0.086 0.020 -0.000
65   0    0.092 0.020 -0.000
66   0    0.098 0.020 -0.000
67   0    0.104 0.020 -0.000
68   7    0.010 0.010 -0.000
69   0    0.104 0.000 -0.000
70   0    0.098 0.000 -0.000
71   0    0.092 0.000 -0.000
72   0    0.086 0.000 -0.000
73   0    0.081 0.000 -0.000
74   0    0.075 0.000 -0.000
75   0    0.069 0.000 -0.000
76   0    0.063 0.000 -0.000
77   0    0.057 0.000 -0.000
78   0    0.051 0.000 -0.000
79   0    0.045 0.000 -0.000
80   0    0.039 0.000 -0.000
