3-D EmbeddedElt
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	1
2
hexa8
truss2
18
1 2 1 1 1
2 2 1 0 1
3 6 1 1 0
4 6 1 0 0
5 3 0 1 1
6 3 0 0 1
7 7 0 1 0
8 7 0 0 0
9	8	0.079788	0.079788	0.079788
10	8	0.079788	0.920212	0.079788
11	8	0.289894	0.079788	0.079788
12	8	0.289894	0.920212	0.079788
13	8	0.5	0.079788	0.079788
14	8	0.5	0.920212	0.079788
15	8	0.710106	0.079788	0.079788
16	8	0.710106	0.920212	0.079788
17	8	0.920212	0.079788	0.079788
18	8	0.920212	0.920212	0.079788
1
1 1 0 5 6 8 7 1 2 4 3
5
1	1	1	9	10
2	1	1	11	12
3	1	1	13	14
4	1	1	15	16
5	1	1	17	18
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.2 2E6 1
0 4 0 0.0 0.0 0.0
1 2 0.05
3 2 0.05
5 2 0.05
7 2 0.05
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
