3-D EmbeddedElt
Explicit Analysis	1
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
12
1	2	1	1	1						
2	2	1	0	1						
3	6	1	1	0						
4	6	1	0	0						
5	3	0	1	1						
6	3	0	0	1						
7	7	0	1	0						
8	7	0	0	0						
9	0	1	0.5	1						
10	4	1	0.5	0						
11	1	0	0.5	1						
12	5	0	0.5	0						
2										
1	1	0	4	10	12	8	2	9	11	6
2	1	0	10	3	7	12	9	1	5	11
1										
1	1	7800	7.69E+10	1.15E+11						
0.01										
0	4	0	0	0	0					
1	2	0.05								
3	2	0.05								
5	2	0.05								
7	2	0.05								
1	20	1	25	1.00E-06	0	0	1	1	3	2
