3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
35
1    7    1.000 1.000 1.000
2    7    1.000 0.500 1.000
3    7    1.000 0.000 1.000
4    7    1.000 1.000 0.500
5    7    1.000 0.500 0.500
6    7    1.000 0.000 0.500
7    7    1.000 1.000 0.000
8    7    1.000 0.500 0.000
9    7    1.000 0.000 0.000
10   7    0.500 1.000 1.000
11   7    0.500 0.500 1.000
12   7    0.500 0.000 1.000
13   7    0.500 1.000 0.500
14   7    0.500 0.500 0.500
15   7    0.500 0.000 0.500
16   7    0.500 1.000 0.000
17   7    0.500 0.500 0.000
18   7    0.500 0.000 0.000
19   7    0.000 1.000 1.000
20   7    0.000 0.500 1.000
21   7    0.000 0.000 1.000
22   7    0.000 1.000 0.500
23   7    0.000 0.500 0.500
24   7    0.000 0.000 0.500
25   7    0.000 1.000 0.000
26   7    0.000 0.500 0.000
27   7    0.000 0.000 0.000
28   8    0.100 0.200 0.200
29   8    0.900 0.200 0.200
30   8    0.100 0.800 0.200
31   8    0.900 0.800 0.200
32   8    0.200 0.100 0.800
33   8    0.200 0.900 0.800
34   8    0.800 0.100 0.800
35   8    0.800 0.900 0.800
8
1   1   0   10  11  14  13  1   2   5   4   
2   1   0   11  12  15  14  2   3   6   5   
3   1   0   13  14  17  16  4   5   8   7   
4   1   0   14  15  18  17  5   6   9   8   
5   1   0   19  20  23  22  10  11  14  13  
6   1   0   20  21  24  23  11  12  15  14  
7   1   0   22  23  26  25  13  14  17  16  
8   1   0   23  24  27  26  14  15  18  17  
4
1   1   1   28  29  
2   1   1   30  31  
3   1   1   32  33  
4   1   1   34  35  
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.15 2E6 1
0.1000
0 18 0 0.0 0.0 0.0
1   1   0.020  
2   1   0.010  
4   1   0.020  
5   1   0.010  
7   1   0.020  
8   1   0.010  
10  1   0.020  
11  1   0.010  
13  1   0.020  
14  1   0.010  
16  1   0.020  
17  1   0.010  
19  1   0.020  
20  1   0.010  
22  1   0.020  
23  1   0.010  
25  1   0.020  
26  1   0.010  
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
