3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
16
1    2    1.000 2.000 1.000
2    0    1.000 1.000 1.000
3    2    1.000 0.000 1.000
4    6    1.000 2.000 0.000
5    4    1.000 1.000 0.000
6    6    1.000 0.000 0.000
7    3    0.000 2.000 1.000
8    1    0.000 1.000 1.000
9    3    0.000 0.000 1.000
10   7    0.000 2.000 0.000
11   5    0.000 1.000 0.000
12   7    0.000 0.000 0.000
13   8    0.500 0.500 0.500
14   8    0.500 0.990 0.500
15   8    0.500 1.500 0.500
16   8    0.500 1.010 0.500
2
1   1   0   7   8   11  10  1   2   5   4   
2   1   0   8   9   12  11  2   3   6   5   
2
1   1   1   13  14  
2   1   1   15  16  
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.2 2E6 1
0.01
0 4 0 0.0 0.0 0.0
1   2   0.050  
4   2   0.050  
7   2   0.050  
10  2   0.050  
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
