3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
107
1    2    1.00000 1.00000 1.00000
2    0    1.00000 0.50000 1.00000
3    2    1.00000 0.00000 1.00000
4    2    1.00000 1.00000 0.50000
5    0    1.00000 0.50000 0.50000
6    2    1.00000 0.00000 0.50000
7    2    1.00000 1.00000 0.00000
8    0    1.00000 0.50000 0.00000
9    2    1.00000 0.00000 0.00000
10   2    0.50000 1.00000 1.00000
11   0    0.50000 0.50000 1.00000
12   2    0.50000 0.00000 1.00000
13   2    0.50000 1.00000 0.50000
14   0    0.50000 0.50000 0.50000
15   2    0.50000 0.00000 0.50000
16   2    0.50000 1.00000 0.00000
17   0    0.50000 0.50000 0.00000
18   2    0.50000 0.00000 0.00000
19   2    0.00000 1.00000 1.00000
20   0    0.00000 0.50000 1.00000
21   2    0.00000 0.00000 1.00000
22   2    0.00000 1.00000 0.50000
23   0    0.00000 0.50000 0.50000
24   2    0.00000 0.00000 0.50000
25   2    0.00000 1.00000 0.00000
26   0    0.00000 0.50000 0.00000
27   2    0.00000 0.00000 0.00000
28   8    0.06010 0.00000 0.06010
29   8    0.06010 0.25000 0.06010
30   8    0.06010 0.50000 0.06010
31   8    0.06010 0.75000 0.06010
32   8    0.06010 1.00000 0.06010
33   8    0.30052 0.00000 0.06010
34   8    0.30052 0.25000 0.06010
35   8    0.30052 0.50000 0.06010
36   8    0.30052 0.75000 0.06010
37   8    0.30052 1.00000 0.06010
38   8    0.54094 0.00000 0.06010
39   8    0.54094 0.25000 0.06010
40   8    0.54094 0.50000 0.06010
41   8    0.54094 0.75000 0.06010
42   8    0.54094 1.00000 0.06010
43   8    0.78135 0.00000 0.06010
44   8    0.78135 0.25000 0.06010
45   8    0.78135 0.50000 0.06010
46   8    0.78135 0.75000 0.06010
47   8    0.78135 1.00000 0.06010
48   8    0.06010 0.00000 0.54094
49   8    0.06010 0.25000 0.54094
50   8    0.06010 0.50000 0.54094
51   8    0.06010 0.75000 0.54094
52   8    0.06010 1.00000 0.54094
53   8    0.30052 0.00000 0.54094
54   8    0.30052 0.25000 0.54094
55   8    0.30052 0.50000 0.54094
56   8    0.30052 0.75000 0.54094
57   8    0.30052 1.00000 0.54094
58   8    0.54094 0.00000 0.54094
59   8    0.54094 0.25000 0.54094
60   8    0.54094 0.50000 0.54094
61   8    0.54094 0.75000 0.54094
62   8    0.54094 1.00000 0.54094
63   8    0.78135 0.00000 0.54094
64   8    0.78135 0.25000 0.54094
65   8    0.78135 0.50000 0.54094
66   8    0.78135 0.75000 0.54094
67   8    0.78135 1.00000 0.54094
68   8    0.00000 0.06010 0.30052
69   8    0.25000 0.06010 0.30052
70   8    0.50000 0.06010 0.30052
71   8    0.75000 0.06010 0.30052
72   8    1.00000 0.06010 0.30052
73   8    0.00000 0.30052 0.30052
74   8    0.25000 0.30052 0.30052
75   8    0.50000 0.30052 0.30052
76   8    0.75000 0.30052 0.30052
77   8    1.00000 0.30052 0.30052
78   8    0.00000 0.54094 0.30052
79   8    0.25000 0.54094 0.30052
80   8    0.50000 0.54094 0.30052
81   8    0.75000 0.54094 0.30052
82   8    1.00000 0.54094 0.30052
83   8    0.00000 0.78135 0.30052
84   8    0.25000 0.78135 0.30052
85   8    0.50000 0.78135 0.30052
86   8    0.75000 0.78135 0.30052
87   8    1.00000 0.78135 0.30052
88   8    0.00000 0.06010 0.78135
89   8    0.25000 0.06010 0.78135
90   8    0.50000 0.06010 0.78135
91   8    0.75000 0.06010 0.78135
92   8    1.00000 0.06010 0.78135
93   8    0.00000 0.30052 0.78135
94   8    0.25000 0.30052 0.78135
95   8    0.50000 0.30052 0.78135
96   8    0.75000 0.30052 0.78135
97   8    1.00000 0.30052 0.78135
98   8    0.00000 0.54094 0.78135
99   8    0.25000 0.54094 0.78135
100  8    0.50000 0.54094 0.78135
101  8    0.75000 0.54094 0.78135
102  8    1.00000 0.54094 0.78135
103  8    0.00000 0.78135 0.78135
104  8    0.25000 0.78135 0.78135
105  8    0.50000 0.78135 0.78135
106  8    0.75000 0.78135 0.78135
107  8    1.00000 0.78135 0.78135
8
1   1   0   10  11  14  13  1   2   5   4   
